### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
secret_religious_society_buddhist_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_buddhist_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_buddhist_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_buddhist_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_buddhist_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_buddhist_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_buddhist_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_buddhist_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_jain_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_jain_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_jain_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_jain_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_jain_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_jain_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_jain_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_jain_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_norse_pagan_reformed_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_norse_pagan_reformed_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_norse_pagan_reformed_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_norse_pagan_reformed_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_norse_pagan_reformed_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_norse_pagan_reformed_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_norse_pagan_reformed_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_norse_pagan_reformed_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_reformed_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_reformed_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_reformed_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_reformed_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_reformed_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_reformed_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_reformed_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_reformed_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_reformed_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_reformed_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_reformed_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_reformed_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_reformed_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_reformed_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_reformed_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_reformed_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_reformed_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_reformed_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_reformed_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_reformed_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_reformed_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_reformed_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_reformed_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_reformed_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_reformed_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_reformed_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_reformed_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_reformed_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_reformed_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_reformed_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_reformed_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_reformed_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_reformed_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_reformed_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_reformed_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_reformed_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_reformed_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_reformed_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_reformed_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_reformed_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_zun_pagan_reformed_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_zun_pagan_reformed_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_zun_pagan_reformed_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_zun_pagan_reformed_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_zun_pagan_reformed_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_zun_pagan_reformed_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_zun_pagan_reformed_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_zun_pagan_reformed_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_taoist_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_taoist_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_taoist_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_taoist_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_taoist_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_taoist_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_taoist_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_catholic_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_orthodox_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_sunni_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_shiite_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_jewish_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_zoroastrian_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_hindu_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_buddhist_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_jain_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_norse_pagan_reformed_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_slavic_pagan_reformed_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_tengri_pagan_reformed_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_baltic_pagan_reformed_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_finnish_pagan_reformed_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_west_african_pagan_reformed_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_zun_pagan_reformed_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_aztec_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_aztec_reformed_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_bogomilist_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_cathar_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_druze_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_fraticelli_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_hurufi_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_ibadi_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_iconoclast_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_karaite_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_kharijite_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_lollard_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_manichean_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_mazdaki_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_messalian_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_miaphysite_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_monophysite_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_monothelite_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_nestorian_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_norse_pagan_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_paulician_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_samaritan_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_waldensian_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_yazidi_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_zikri_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_zun_pagan_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_taoist_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_aztec_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_aztec_reformed_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_baltic_pagan_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_bogomilist_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_cathar_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_druze_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_finnish_pagan_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_fraticelli_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_hurufi_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_ibadi_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_iconoclast_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_karaite_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_kharijite_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_lollard_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_manichean_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_mazdaki_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_messalian_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_miaphysite_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_monophysite_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_monothelite_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_nestorian_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_norse_pagan_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_paulician_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_samaritan_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_slavic_pagan_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_tengri_pagan_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_waldensian_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_west_african_pagan_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_yazidi_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_zikri_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_zun_pagan_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_taoist_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
